"relative_path","size_bytes","LastWriteTime"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\assignment5.md","4438","6/7/2026 5:02:34 PM"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\Assignment5_Summer26_Kamrul_MdKamruzzaman.xlsx","23191","6/7/2026 5:51:46 PM"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\Assignment6.pdf","40850","6/7/2026 5:59:26 PM"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\Assignment6.tex","10381","6/7/2026 5:59:21 PM"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\Example Week 3 - Discussion Post (Peer - Group 1).docx","9238","6/5/2026 5:10:18 PM"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\Example Week 3 - Discussion Post.docx","1675486","6/5/2026 5:19:55 PM"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\Final Literature Review Plan_Summer26_Kamrul_MdKamruzzaman.pdf","40850","6/7/2026 5:59:26 PM"
"01_Weekly_Coursework\Week 3\03-Course-Content-Summary\Week-3-Course-Content.md","26558","6/2/2026 3:05:14 AM"
"01_Weekly_Coursework\Week 3\04-Sample-Solutions\Official-Solution-Week3.md","3568","5/31/2026 3:16:35 PM"
"01_Weekly_Coursework\Week 4\00-Guidelines-and-Instructions\7 - Writing Lab Appointment.docx","198528","6/14/2026 5:50:18 AM"
"01_Weekly_Coursework\Week 4\00-Guidelines-and-Instructions\8 - Synthesis Matrix & Organizational Outline.docx","13486","6/14/2026 5:39:35 AM"
"01_Weekly_Coursework\Week 4\01-Lecture-Notes\Week-4-Comprehensive-Lecture-Notes.pdf","99971","6/18/2026 1:31:15 AM"
"01_Weekly_Coursework\Week 4\01-Lecture-Notes\Week-4-Comprehensive-Lecture-Notes.tex","40286","6/18/2026 1:31:03 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment7_Writing_Lab_Reflection\Assignment7_Coach_Reviewed_Draft_Excerpt_Summer26_Kamrul_MdKamruzzaman.pdf","46095","6/16/2026 1:30:09 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment7_Writing_Lab_Reflection\Assignment7_Coach_Reviewed_Draft_Excerpt_Summer26_Kamrul_MdKamruzzaman.tex","26099","6/16/2026 1:29:54 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment7_Writing_Lab_Reflection\Assignment7_Feedback_Digest.md","4187","6/16/2026 1:13:26 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment7_Writing_Lab_Reflection\Assignment7_Writing_Lab_Reflection_Summer26_Kamrul_MdKamruzzaman.pdf","112944","6/16/2026 1:27:42 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment7_Writing_Lab_Reflection\Assignment7_Writing_Lab_Reflection_Summer26_Kamrul_MdKamruzzaman.tex","4007","6/16/2026 1:26:28 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment7_Writing_Lab_Reflection\Writing_Lab_Email_Report_Outlook.pdf","100267","6/16/2026 1:18:56 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\Assignment8_resource_audit_and_findings.md","12676","6/14/2026 5:50:57 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\assignment-feedback.md","4715","6/18/2026 2:20:19 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\Draft_Literature_Review_Plan_Summer26_Kamrul_MdKamruzzaman.pdf","154913","6/14/2026 6:00:13 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\Draft_Literature_Review_Plan_Summer26_Kamrul_MdKamruzzaman.tex","24076","6/14/2026 5:59:41 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\Draft_Literature_Review_Plan_Summer26_Kamrul_MdKamruzzaman_DrLowell_Feedback_Revision.pdf","68284","6/18/2026 2:34:56 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\Draft_Literature_Review_Plan_Summer26_Kamrul_MdKamruzzaman_DrLowell_Feedback_Revision.tex","29067","6/18/2026 2:34:39 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__A) Sensors, Hardware & Manual Baseline__501. Leveraging passive RFID technology for construction resource field mobility and status monitoring in a high-rise renovation project.pdf.txt","91607","6/14/2026 5:49:06 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__A) Sensors, Hardware & Manual Baseline__502. Automated detection and classification of construction workers' loss of balance events using wearable insole pressure sensors.pdf.txt","94232","6/14/2026 5:49:07 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__A) Sensors, Hardware & Manual Baseline__503. Monitoring safety behaviors of scaffolding workers using Gramian angular field convolution neural network based on IMU sensing data.pdf.txt","118306","6/14/2026 5:49:07 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__A) Sensors, Hardware & Manual Baseline__505. Problems with safety observation reporting - A construction industry case study.pdf.txt","102227","6/14/2026 5:48:22 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__A) Sensors, Hardware & Manual Baseline__530. Occupational health and safety in the construction industry.pdf.txt","61551","6/14/2026 5:48:22 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__B) NLP Baseline__514. automated-information-transformation-for-automated-regulatory-compliance-checking-in-construction.pdf.txt","273817","6/14/2026 5:48:23 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__B) NLP Baseline__515. Ontology-based semantic modeling of construction safety knowledge - Towards automated safety planning for job hazard analysis (JHA).pdf.txt","82548","6/14/2026 5:49:08 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__B) NLP Baseline__516. ontology-based-semantic-modeling-of-knowledge-in-construction-classification-and-identification-of.pdf.txt","205704","6/14/2026 5:48:23 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__B) NLP Baseline__517. Integrating NLP and context-free grammar for complex rule interpretation towards automated compliance checking.pdf.txt","118267","6/14/2026 5:48:24 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__B) NLP Baseline__518. Deep learning-based relation extraction and knowledge graph-based representation of construction safety requirements.pdf.txt","130646","6/14/2026 5:48:24 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__504. Benefits and Barriers of Construction Project Monitoring Using High-Resolution Automated Cameras.pdf.txt","149929","6/14/2026 5:48:24 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__508. Construction worker detection in video frames for initializing vision trackers.pdf.txt","86508","6/14/2026 5:48:25 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__509. Hardhat-wearing detection for Enhancing On-Site Safety of COnstruction Workers.pdf.txt","210114","6/14/2026 5:48:25 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__510. Computer vision aided inspection on falling prevention measures for steeplejacks in an aerial environment.pdf.txt","113499","6/14/2026 5:48:25 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__511. Deep learning for site safety - Real-time detection of personal protective equipment.pdf.txt","156047","6/14/2026 5:48:26 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__512. A vision-based method for automatic tracking of construction machines at nighttime based on deep learning illumination enhancement.pdf.txt","100376","6/14/2026 5:49:08 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__513. Using Context-Guided data Augmentation, lightweight CNN, and proximity detection techniques to improve site safety monitoring under occlusion conditions.pdf.txt","108906","6/14/2026 5:49:08 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__519. Deep learning with small datasets - using autoencoders to address limited datasets in construction management.pdf.txt","115994","6/14/2026 5:48:27 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__520. Dataset and benchmark for detecting moving objects in construction sites.pdf.txt","130394","6/14/2026 5:48:27 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__521. A few-shot learning approach for database-free vision-based monitoring on construction sites.pdf.txt","87122","6/14/2026 5:48:27 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__522. Synthetic data generation using building information models.pdf.txt","101387","6/14/2026 5:48:28 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__523. Synthetic image data generation using BIM and computer graphics for building scene understanding.pdf.txt","154677","6/14/2026 5:48:28 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__525. Crowdsourced reliable labeling of safety-rule violations on images of complex construction scenes for advanced vision-based workplace safety.pdf.txt","121855","6/14/2026 5:49:09 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__526. Knowledge graph for identifying hazards on construction sites - Integrating computer vision with ontology.pdf.txt","83239","6/14/2026 5:48:29 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__527. Video2Entities A computer vision-based entity extraction framework for updating the architecture, engineering and construction industry.pdf.txt","80565","6/14/2026 5:49:09 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__528. Combining computer vision with semantic reasoning for on-site safety management in construction.pdf.txt","96961","6/14/2026 5:48:29 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__529. Graph-based linguistic and visual information integration for on-site occupational hazards identification.pdf.txt","173796","6/14/2026 5:48:29 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__Traditional_Progress_80. Computer aided Civil Eng - 2021 - Jung - 3D convolutional neural network-based one-stage model for real-time action.pdf.txt","103776","6/14/2026 5:49:10 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__Traditional_Safety_31.. Real-Time Detection of Personal Protective Equipment Violations for Construction Workers.pdf.txt","249126","6/14/2026 5:48:30 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__Traditional_Safety_69. Personalized stability monitoring based on body postures of construction workers working at heights.pdf.txt","97450","6/14/2026 5:49:10 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__Traditional_Safety_75. Standardized use inspection of workers personal protective equipment based on deep learning.pdf.txt","103763","6/14/2026 5:48:31 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\01. Baseline Papers - The Problem Branch__C) Unimodal CV Baseline__Traditional_Safety_82. tang-golparvar-fard-2021-machine-learning-based-risk-analysis-for-construction-worker-safety.pdf.txt","240086","6/14/2026 5:48:31 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\02. Transition Papers__Traditional_Progress_28. Transformer-based deep learning model and video dataset for installation action recognition in offsite projects.pdf.txt","108179","6/14/2026 5:48:32 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\02. Transition Papers__Traditional_Progress_61. DART An automated end-to-end object detection pipeline .PDF.txt","193721","6/14/2026 5:48:32 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\02. Transition Papers__Traditional_Progress_67. Make it till you fake it Construction-centric computational framework for simultaneous image synthetization.pdf.txt","124122","6/14/2026 5:48:32 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\02. Transition Papers__Traditional_Safety_71. Transformer-based deep learning model and video dataset for unsafe action identification in construction.pdf.txt","127246","6/14/2026 5:48:33 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\02. Transition Papers__Traditional_Safety_89. Onsite video mining for construction hazards identification with visual relationships.pdf.txt","83446","6/14/2026 5:48:33 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_101. Sun, Y., Gu, Z., & Yang, S.B. (2024). Probing vision and language models for construction waste material recognition.pdf.txt","118228","6/14/2026 5:48:33 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_11. Automating on-site object inspection with a quadruped robot and BIM.pdf.txt","222209","6/14/2026 5:48:34 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_43. Computer aided Civil Eng - 2025 - Zhang - Training-free few-shot construction tool and material detection using pre-trained.pdf.txt","124348","6/14/2026 5:49:10 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_56. Omni-Scan2BIM - A ready-to-use Scan2BIM approach based on vision foundation models for MEP scenes.pdf.txt","117633","6/14/2026 5:48:35 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_62. Recognizing temporary construction site objects using CLIP-based few-shot learning and multi-modal prototypes.pdf.txt","116269","6/14/2026 5:48:35 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_74. xiao-et-al-2022-deep-learning-image-captioning-in-construction-management-a-feasibility-study.pdf.txt","201459","6/14/2026 5:48:36 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_88. Context-based information generation for managing UAV-acquired data using image captioning.pdf.txt","62777","6/14/2026 5:48:36 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_94. VisualSiteDiary - A detector-free Vision-Language Transformer model for captioning photologs for daily construction reporting.pdf.txt","151087","6/14/2026 5:48:36 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_96. Manifesting construction activity scenes via image captioning.pdf.txt","127209","6/14/2026 5:48:37 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_97. Automated daily report generation from construction videos using ChatGPT and computer vision.pdf.txt","103500","6/14/2026 5:48:37 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_98. Chen, C., et al. (2023). Automatic vision-based calculation of excavator earthmoving productivity.pdf.txt","95231","6/14/2026 5:48:37 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Progress_99. Computer aided Civil Eng - 2025 - Jeoung - Zero-shot framework for construction equipment task monitoring.pdf.txt","127870","6/14/2026 5:49:11 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Safety_02. Vision-language model-based intelligent assistant for onsite construction safety inspection.pdf.txt","124569","6/14/2026 5:48:38 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Safety_100. Few-shot object detection and attribute recognition from construction site images for improved field compliance.pdf.txt","129927","6/14/2026 5:48:38 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Safety_24. Context-aware vision-language model agent enriched with domain-specific ontology for construction site safety monitoring.pdf.txt","111118","6/14/2026 5:48:39 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Safety_66. Zero-shot monitoring of construction workers' ' personal protective equipment based on image captioning.pdf.txt","100460","6/14/2026 5:48:39 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Safety_91. Augemnted Reality, Deep Learning and Vision-language query system for construction worker safety.pdf.txt","102665","6/14/2026 5:48:40 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Safety_92. zhai-et-al-2022-extracting-worker-unsafe-behaviors-from-construction-images-using-image-captioning-with-deep-learning.pdf.txt","222390","6/14/2026 5:48:40 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Safety_93. Proactive safety hazard identification using visual-text semantic similarity for construction safety management.pdf.txt","121125","6/14/2026 5:48:40 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\03. Core Papers (Safety, Progress)__Safety_Progress_102. Can Vision-Model understand Construction Workers.pdf.txt","72009","6/14/2026 5:48:41 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__201. A Review on Privacy-Preserving Techniques for Spatiotemporal Data.pdf.txt","87532","6/14/2026 5:48:41 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__202. A Systematic Data-Driven Framework for Integrating AI and Robotics in Construction.pdf.txt","38608","6/14/2026 5:48:41 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__203. Spatiotemporal Data Mining A Computational Perspective.pdf.txt","112742","6/14/2026 5:48:42 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__204. A short-term power prediction method based on numerical weather prediction.pdf.txt","141961","6/14/2026 5:48:42 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__205. Spatio-temporal Analysis of Trajectories for Safer Construction Site.pdf.txt","65501","6/14/2026 5:48:43 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__206. 2020 - Review Basead Safety Management.pdf.txt","163445","6/14/2026 5:48:43 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__207. 2019 - Mapping computer vision research in construction.pdf.txt","157671","6/14/2026 5:48:43 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__208. 2021 - Computer vision applications in construction Current state, opportunities.pdf.txt","151366","6/14/2026 5:48:44 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__209. 2021 - Review of Image Based Analysais and Applications in Construction.pdf.txt","114773","6/14/2026 5:48:44 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__210. 2023_Computer Vision Applications in construction and asset management phases a literature survey.pdf.txt","107102","6/14/2026 5:48:44 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__212. 2024 - AI integration in construction safety - Current state, challenges, and future.pdf.txt","178598","6/14/2026 5:48:45 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__213. 2024 - Vision-based excavator pose estimation for automatic control.pdf.txt","138152","6/14/2026 5:48:45 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__214. Automated Methods for Activity Recognitionof Construction Workers and EquipmentState-of-the-Art Review.pdf.txt","361946","6/14/2026 5:48:46 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__506. Productivity monitoring in building construction projects a systematic review.pdf.txt","114217","6/14/2026 5:48:46 AM"
"01_Weekly_Coursework\Week 4\03-Assignments\Assignment8_Working\paper_text_extracts\04. Gap Analysis (Review Papers)__507. A Systematic Review of Automated Construction Inspection and Progress Monitoring (ACIPM) Applications, Challenges, and Future Directions.pdf.txt","209276","6/14/2026 5:48:47 AM"
